ALIS,Authors,Author ID,NGC,NCC,OC,TC,WSC,Institute,hindex,i10,advisees,papers published,GC,CC,SC,(fraction of Dependence)
0.988894,vinayak vatsal,A20,1,1,1,7,7,PRINCETON UNIVERSITY,2,1,2,4,0,0,0,0
0.988894,hocine mokais,A72,1,1,1,2,2,univ of wisconsin,1,0,1,2,0,0,0,0
0.986257,pedro felipe,A57,0.998,0.997,0.997,5389,5376,MIT,9,9,2,12,10,14,13,0.004464286
0.985926,Paul Neville Balister,A6,0.991,1,1,107,107,University of Cambridge ,4,2,3,4,1,0,0,0.009345794
0.985597,arnold kas,A87,1,0.995,0.995,2398,2388,stanford university,11,11,2,26,0,11,10,0.004606365
0.984938,Michael John T,A78,0.998,0.997,0.993,6451,6409,University of cambrigde,30,35,1,174,13,19,42,0.004992979
0.984937,heisterkamp douglas,A48,1,0.988,1,86,86,University of Nebraska-Lincoln,3,3,2,6,0,1,0,0.011627907
0.983949,steven mark f,A60,0.998,0.993,0.994,917,912,stanford university,8,8,12,12,11,6,5,0.018640351
0.98263,Christopher andrew jones,A77,1,0.992,0.989,1862,1843,University of cambrigde,16,20,4,108,0,15,19,0.008138904
0.9823,molinari francesca,A96,1,0.991,0.989,5183,5130,northwestern university,22,20,1,68,0,43,53,0.008382066
0.977947,david eli weistein,A42,1,0.9872,0.9796,2159,2115,university of michigan,18,20,1,44,0,27,44,0.012765957
0.976356,Drew D armstrong,A25,1,0.996,0.966,259,250,cornell university,10,10,2,18,0,1,9,0.004
0.976035,edward john b,A55,0.99,0.976,0.995,1609,1601,university of mimnesota,17,20,8,37,15,38,8,0.03310431
0.976034,kim henry,A86,0.995,0.991,0.975,2164,2111,university of chicago,18,29,4,140,9,18,53,0.012790147
0.97569,Aske plaat,A88,1,1,0.96,75,72,erasmus university,5,1,2,39,0,0,3,0
0.973385,CORONA,A33,0.994,1,0.959,563,540,Università degli Studi di Cagliari ,11,14,1,52,3,0,23,0.005555556
0.972397,perros harry,A39,0.99,1,0.96,434,420,"trinity colloge,dublin",9,8,6,88,1,0,14,0.002380952
0.972064,wildes Richard,A58,0.993,1,0.956,779,745,mit,13,16,5,32,5,0,34,0.006711409
0.971422,warren c whatley,A62,0.979,0.979,0.989,99,98,stanford university,4,3,2,10,2,2,1,0.040816327
0.970426,philip lawton brock,A74,0.972,0.972,1,37,37,stanford university,4,1,2,8,1,1,0,0.054054054
0.970405,David John Gallloway,A76,1,0.997,0.947,755,715,University of cambridge,12,14,2,60,0,2,40,0.002797203
0.970102,blackburn simon,A38,0.99,0.98,0.973,676,658,university of oxford,14,20,8,136,6,9,18,0.022796353
0.969103,Diane M,A23,1,0.98,0.96,94,90,university of california,5,5,6,14,1,2,4,0.033333333
0.969091,sherlin ehud,A89,0.997,0.994,0.949,395,375,university of alberta,9,8,3,53,1,2,20,0.008
0.968122,polina golland,A59,0.991,0.967,0.979,3765,3686,mit,26,30,6,92,31,120,79,0.040965817
0.968105,P Deveraj,A53,1,0.986,0.951,618,588,iit delhi,12,12,0,89,0,8,30,0.013605442
0.967777,takashi k,A65,0.998,0.987,0.951,4860,4626,kyoto university,38,30,3,221,7,59,234,0.014267185
0.967444,rosenbloom joshua,A63,1,0.986,0.949,316,300,stanford university,9,9,5,100,0,4,16,0.013333333
0.966144,Neil J Balmforth,A75,0.99,0.977,0.964,680,656,University of cambridge,13,16,1,32,7,15,24,0.033536585
0.966127,edward j,A90,0.999,0.949,0.983,3743,3682,university of north carolina,31,30,1,92,1,185,61,0.050516024
0.965804,tamal dey,A97,0.993,0.985,0.952,1028,979,purdue university,16,18,3,76,6,14,49,0.020429009
0.965798,KLAUS DERMET,A31,1,0.98,0.95,597,573,stanford university,14,16,3,25,0,6,24,0.010471204
0.964786,robert allen blecker,A61,1,0.993,0.934,335,313,stanford university,9,8,1,20,0,2,22,0.006389776
0.964476,minoux michael,A26,0.984,0.997,0.945,396,374,H.D.R. Université Pierre-et-Marie-Curie ,9,9,6,33,6,1,22,0.018716578
0.963737,Yue Liu,A2,0.99885,0.997,0.928,"1,416",1314,BROWN UNIVERSITY,19,29,3,74,2,4,102,0.00456621
0.962504,biezuner rodney ,A79,0.967,1,0.953,65,62,Rutgers University,3,3,1,7,2,0,3,0.032258065
0.96245,CIPERANI MIRELA,A35,1,1,0.92,38,35,PRINCETON UNIVERSITY,4,2,1,8,0,0,3,0
0.960504,cheng samuel,A82,0.9622,0.99,0.9617,1569,1509,University of Texas,22,42,6,155,57,15,60,0.047713718
0.960325,ran abramitzky,A41,1,0.9639,0.9495,496,471,northwestern university,12,13,1,35,0,17,25,0.036093418
0.959884,thomas m gerig,A91,0.978,0.961,0.973,189,184,university of north carolina,7,10,6,12,4,7,5,0.059782609
0.958802,masten mathew,A95,1,1,0.909,22,20,northwestern university,3,1,1,7,0,0,2,0
0.958543,bellinger christopher,A94,1,0.96,0.948,215,204,university of wisconsin-madison,7,7,7,18,0,8,11,0.039215686
0.95816,charles w calomiris,A64,1,0.993,0.914,881,806,stanford university,15,20,2,15,0,5,75,0.006203474
0.957879,brian stuart,A70,0.992,0.978,0.936,3748,3666,university of california,31,30,12,158,29,232,82,0.071194763
0.95782,Graham Vardy,A22,0.997,0.999,0.91,661,596,stanford university,13,10,2,47,2,1,65,0.005033557
0.956451,Timothy Hickey,A85,0.987,0.987,0.9277,83,77,university of chicago,3,1,8,29,1,1,6,0.025974026
0.954019,megan jean w,A45,1,0.943,0.9513,185,176,sandiego state university,1,1,1,17,0,10,9,0.056818182
0.953854,Aria Nostratinia,A80,0.994,0.997,0.903,1465,1324,university of illinois,20,35,11,150,8,4,141,0.009063444
0.951588,W.A Strauss,A1,0.975,0.995,0.917,216,198,MIT,7,6,22,24,5,1,18,0.03030303
0.950643,jack asavanant,A71,0.95,0.95,0.984,193,190,univ of wisconsin,4,4,1,4,8,8,3,0.084210526
0.949324,kigami jun,A67,0.96,0.94,0.98,103,101,kyoto university,5,4,2,7,4,6,2,0.099009901
0.949293,CONALL KELLY,A30,0.99,0.97,0.92,113,104,DUBLIN CITY UNIV,5,3,1,13,1,3,9,0.038461538
0.949213,arie beresterner,A93,0.996,0.891,0.993,289,287,northwestern university,5,9,2,6,1,31,2,0.111498258
0.94829,greenhill,A47,0.99,0.975,0.912,273,249,university of oxford,11,11,2,32,2,6,24,0.032128514
0.94799,zixiang xong,A81,0.948,0.992,0.936,1728,1625,university of illinois,23,33,12,178,84,13,103,0.059692308
0.947651,Subhamoy Maitra,A12,0.98,0.975,0.92,1234,1141,"ISI,kolkata",17,26,3,95,21,28,93,0.042944785
0.947272,batkai andras,A92,0.991,0.983,0.9,131,118,university of north carolina,5,4,1,14,1,2,13,0.025423729
0.94632,rajarama bhat,A52,0.946,1,0.925,101,94,"isi,delhi",6,3,1,24,5,0,7,0.053191489
0.946159,JORZA ANDREW,A34,1,0.933,0.9375,32,30,PRINCETON UNIVERSITY,4,1,1,7,0,2,2,0.066666667
0.946037,E.K narayan,A9,0.95,0.95,0.97,62,60,IISC,5,,3,14,3,3,2,0.1
0.945012,fabio pietro g,A43,0.99,0.956,0.921,446,411,university of california,11,11,7,22,4,18,35,0.053527981
0.945001,alexandru Dan,A11,0.997,0.95,0.92,725,661,PRINCETON UNIVERSITY,17,15,4,37,2,36,64,0.057488654
0.943316,gullermo B,A83,0.983,0.896,0.983,489,481,Ecole polytechique,9,7,1,17,8,50,8,0.120582121
0.942282,eli john hawkins,A54,1,0.976,",883",48,43,PENS STATE UNIVER,3,2,1,7,0,1,5,0.023255814
0.940939,Mahesh Ramesh Kakde,A7,1,0.98,0.875,24,21,University of Cambridge,2,1,2,5,0,2,3,0.095238095
0.939183,ADAMOWICZ T,A36,1,1,0.85,181,154,Syracuse University,6,5,1,25,0,0,27,0
0.938383,Robin ming chen,A28,1,0.907,0.94,320,302,BROWN UNIVERSITY,11,12,1,35,0,28,18,0.092715232
0.936628,logurnev dmitri,A84,0.989,0.989,0.864,533,461,City of university of newyork,15,20,11,71,5,5,72,0.021691974
0.934648,savits thomas,A68,1,0.973,0.863,44,38,stanford university,5,1,6,12,0,1,6,0.026315789
0.932663,SOURABH VASANT APTE,A32,1,0.97,0.86,578,502,PENS STATE UNIVER,12,16,2,49,0,15,76,0.029880478
0.930398,appleby john A.D,A29,0.966,0.99,0.867,309,268,DUBLIN CITY UNIV,8,5,8,36,9,2,41,0.041044776
0.930171,prasanna karthik,A19,0.982,0.93,0.91,122,111,PRINCETON UNIVERSITY,5,4,5,10,2,8,11,0.09009009
0.927481,pascuci valerio,A98,0.956,0.98,0.878,2111,1855,purdue university,23,20,7,131,81,35,256,0.062533693
0.918324,dennis conniffee,A40,1,0.8214,0.9655,29,28,"trinity colloge,dublin",3,2,1,9,0,5,1,0.178571429
0.91818,masamori hino,A66,0.973,0.964,0.849,133,113,kyoto university,8,6,2,15,3,4,20,0.061946903
0.916835,marcelo dutra fragaso,A99,1,0.994,0.789,451,356,univerity of london,12,12,3,75,0,2,95,0.005617978
0.916409,Andrew John Wiles,A4,0.823,0.978,0.98,46,45,University of Cambridge,2,1,21,4,8,1,1,0.2
0.915591,Akos magyar,A10,0.92,0.988,0.87,95,82,PRINCETON UNIVERSITY,7,,2,20,1,5,13,0.073170732
0.913433,otrok hadi,A49,0.992,0.96,0.82,809,664,Concordia University,15,23,3,94,5,26,145,0.046686747
0.907556,emanuel Derman,A14,0.834,0.92,1,12,12,columbia University,2,2,1,10,2,1,0,0.25
0.904391,fukawa connelly ,A46,0.9818,1,0.7638,72,55,university of maryland,4,3,4,13,1,0,17,0.018181818
0.897113,yuefan dang,A13,0.95,0.993,0.78,342,266,columbia University,10,13,10,61,14,2,76,0.060150376
0.896837,binder benjamin,A73,0.985,0.993,0.745,655,488,university of esat anglia,14,20,6,81,7,3,167,0.020491803
0.894375,klene karen ,A44,0.857,0.857,1,7,7,purdue university,1,1,9,6,1,1,0,0.285714286
0.893579,Fatima khaled abu salem,A37,1,1,0.714,7,5,university of oxford,2,1,1,13,0,0,2,0
0.889594,Ramakrihna,A5,0.91,1,0.79,28,22,PRINCETON UNIVERSITY,3,1,8,9,2,1,6,0.136363636
0.886939,kuwae kazuhiro,A69,0.984,0.93,0.778,167,130,osaka university,8,4,2,21,2,9,37,0.084615385
0.885915,Onn samuel,A24,1,0.991,0.7,312,218,cornell university,11,11,2,39,1,2,94,0.013761468
0.88289,Hur vera,A27,0.94,0.98,0.76,331,252,BROWN UNIVERSITY,12,13,1,32,3,15,79,0.071428571
0.88012,melanie M wood,A18,0.96,0.972,0.74,193,142,PRINCETON UNIVERSITY,9,11,2,35,6,14,51,0.14084507
0.875712,michael  andrew g,A56,0.995,0.776,0.887,257,228,MIT,8,7,2,34,1,51,29,0.228070175
0.849973,teerthankar Bhattacharya,A51,0.802,0.925,0.852,95,81,"ISI,kolkata",5,5,6,17,16,6,16,0.271604938
0.827717,Bruce Michael O,A16,0.98,0.947,0.59,129,76,wesleyan university,7,4,5,35,1,4,53,0.065789474
0.821822,Snehanshu Saha,A8,1,0.93,0.57,81,46,university ofAT,5,2,1,42,1,6,35,0.152173913
0.820439,bennaton jocelyn,A100,0.5,1,1,4,4,university of london,1,0,1,1,2,0,0,0.5
0.787579,Akram Tanver,A50,1,1,0.406,32,13,university of columbia,3,1,1,9,0,0,19,0
0.7858,Manjul Bhargava,A3,0.64,0.894,0.8523,265,226,PRINCETON UNIVERSITY,10,10,10,28,83,24,39,0.473451327
0.742597,daniel delbourgo,A21,0.95,0.89,0.425,40,17,university of cambridge,3,2,5,19,1,2,23,0.176470588
0.735618,Agnes T Paras,A15,0.586,1,0.652,66,29,wesleyan university,5,1,3,26,12,0,23,0.413793103
0.683333,Peter Loth,A17,0.85,1,0.25,27,7,wesleyan university,3,1,1,10,1,0,20,0.142857143
